Polygon,Latitude,Longitude,Result,Perimeter
450,62.36150434772183,-152.0108734752272,Fails,358.7711033680665
451,62.36271927202916,-152.0072046215925,Fails,87.72471439406723
452,62.36411327308029,-152.0111876133599,Fails,426.5174913502584
453,62.36721084844976,-152.0100792305017,Fails,87.72054740699855
454,62.36982056951875,-152.01125548607027,Fails,147.61044040647374
455,62.370641030811576,-152.0121218612554,Fails,87.71738038021903
456,62.37234129664933,-152.01289604570024,Fails,115.53911703139134
457,62.37282693133627,-152.0130501203823,Fails,144.7765491360545
458,62.37322956085336,-152.0133131655245,Fails,87.71496337227975
459,62.372544118444836,-152.01493828078648,Fails,953.3896102060861
460,62.37381593368718,-152.013673807851,Fails,244.59462086604077
461,62.37485446220347,-152.02959775333454,Fails,541.3470039159686
462,62.37496562627348,-152.02184268947107,Fails,184.70000499876687
463,62.374898692977794,-152.03748042102487,Fails,798.8155266105778
464,62.37613872035038,-152.02392650523245,Fails,263.1361386482415
465,62.376338570267535,-152.04342582741805,Fails,909.9465483552282
466,62.377541474217125,-152.02463193810442,Fails,87.71096268102784
467,62.37750692362927,-152.04861004607284,Fails,166.148957756076
468,62.3776958001762,-152.0231531729444,Fails,175.42142526067326
469,62.37628115592699,-152.01744441977846,Fails,1214.421226895653
470,62.37813298028114,-152.02520133179218,Fails,58.47364172236193
471,62.378384508560686,-152.04807733882743,Fails,107.67428805683184
472,62.37853422777471,-152.02501967247917,Fails,106.25509197087887
473,62.37906722817662,-152.0298725712696,Fails,38.508927180283834
474,62.347773094202424,-151.97107730750326,Fails,243.2509838943837
475,62.349988452665784,-151.97214435300094,Fails,292.4540480029667
476,62.35383408026646,-151.97606559943387,Fails,195.42975461102537
477,62.3537402652585,-151.97831618407872,Fails,773.837022848706
478,62.39874789765912,-151.97495146598857,Fails,146.15201159667944
479,62.39958474926591,-151.97593445501002,Fails,107.65461553897805
480,62.40247219125058,-151.97543979828217,Fails,58.45858151788585
481,62.3406221708014,-152.2298129680437,Fails,223.30682281066083
482,62.34463779772061,-152.25207561258335,Fails,636.4403443267938
483,62.389672606960154,-152.0831036675885,Fails,537.6022301056657
484,62.38958905092545,-152.07547615663512,Fails,954.7043376197362
485,62.39021517826282,-152.0801149173413,Fails,712.9918135028988
486,62.39241961545209,-152.09864160065322,Fails,221.73502768803485
487,62.395265024464884,-152.10340006784662,Fails,318.6865039420537
488,62.395775892461245,-152.09841402744792,Fails,38.49859093362787
489,62.39631488163171,-152.08786780601235,Fails,29.231208177313793
490,62.396646729866085,-152.09644513171344,Fails,175.3862486937735
491,62.39639668566184,-152.10899388792396,Fails,588.1645249564258
492,62.39696166863628,-152.09778520674905,Fails,78.42613062188954
493,62.39757110994926,-152.1255651527061,Fails,933.1911883243449
494,62.39794405267152,-152.12235429926312,Fails,682.2447928508069
495,62.39897178118969,-152.10709809414155,Fails,166.1157536428429
496,62.399470258102255,-152.12942034825068,Fails,733.5278133109741
497,62.399402921593946,-152.11708845089726,Passes,3103.1461458687736
498,62.40157900919665,-152.12433940654762,Fails,49.1937275266157
499,62.40151849111435,-152.1423454272215,Fails,213.87194572524282
500,62.40157995479168,-152.14516802840373,Fails,204.6063969997687
501,62.40122089429463,-152.1331140291217,Fails,1129.1442781473165
502,62.4029032316096,-152.1505712696854,Fails,166.10964004195193
503,62.403369650996325,-152.13970658667463,Fails,126.1807664986503
504,62.40296635255462,-152.11909447585722,Fails,766.3442563018873
505,62.404539303563716,-152.14359652219213,Fails,144.70789002341024
506,62.40439866234728,-152.141862895637,Fails,215.3000605872549
507,62.404854865599404,-152.1393851894285,Fails,106.21438443747712
508,62.405036832028756,-152.14031421634624,Fails,146.1422853337309
509,62.40449841081315,-152.15315662252084,Fails,739.9728346810273
510,62.405365212833274,-152.1428322031009,Fails,272.3190222840647
511,62.40538124683606,-152.13063423270168,Fails,213.86238605328745
512,62.406022675468755,-152.1506455002201,Fails,223.1247945051625
513,62.4060335062204,-152.1566982521289,Fails,660.7537552953876
514,62.40663997930504,-152.1536369230215,Fails,204.59569788400105
515,62.40702443311893,-152.1454955481389,Fails,146.13922839006372
516,62.408490903654176,-152.15258757231052,Fails,58.45485763250211
517,62.408715859918615,-152.15419095185962,Fails,164.6629058203651
518,62.40942538487831,-152.1445808998496,Fails,96.94433358416862
519,62.409614175202734,-152.15088832213863,Fails,155.39807957187563
520,62.40916234283832,-152.15967935163113,Fails,952.3466333729726
521,62.41104126352272,-152.1527201807572,Fails,186.06115417886608
522,62.412442857172195,-152.13165967798508,Fails,953.7494569378838
523,62.428157164069475,-152.13055574831372,Fails,203.0991015003671
524,62.43004102726655,-152.14437658320006,Fails,745.2211664776697
525,62.78212796632136,-152.35014573194638,Fails,331.0434243746702
526,62.791178347919285,-152.35366133227762,Fails,67.36234186946658
527,62.818523065167895,-152.3778799123375,Fails,38.23655070554882
528,62.830407303579264,-152.38446030819242,Fails,223.64008569458102
529,62.67789755076621,-152.41717487363138,Fails,737.3245004868957
530,62.67977944727546,-152.3840516847335,Passes,7344.210717203529
531,62.7329281627435,-152.39715176956616,Fails,203.88790878437337
532,62.733721616771184,-152.39558740610292,Fails,375.36618442388954
533,62.736991969981204,-152.38517423244457,Fails,116.50247074467197
534,62.74571760577428,-152.35295465758747,Fails,125.65041023912231
535,62.237287695371016,-152.39086213668,Fails,722.6867322306548
536,62.24523022837993,-152.41782499863805,Fails,146.3892979449987
537,62.484196067749025,-152.846346009656,Fails,402.9154911396356
538,62.48529001613949,-152.8450098488482,Fails,175.22162164326625
539,62.48614583741241,-152.8318298338066,Passes,4145.8273198731085
540,62.474682212083806,-152.40824907070495,Fails,730.5362743243697
541,62.48258908151855,-152.36463547844858,Fails,127.54171490923841
542,62.48337571436197,-152.3809278718177,Fails,404.4052101620642
543,62.48524334894295,-152.3847606684269,Fails,627.2947244651992
544,62.48713533799994,-152.38987281195236,Fails,222.8988584961093
545,62.49212662322079,-152.42331926602338,Fails,396.6031163050888
546,62.492591180553454,-152.42656860073677,Fails,435.0391282836101
547,62.49610658769864,-152.40921486052434,Fails,213.6377481334376
548,62.497698744597436,-152.41242911816477,Fails,49.16398005057499
549,62.503218627807975,-152.41697987770996,Fails,155.2242543886031
550,62.504165283805655,-152.4188277846626,Fails,310.44416962176615
551,62.50504278541091,-152.4369589749161,Fails,488.867452302852
552,62.35250486187545,-152.1531829492369,Fails,358.8127703602223
553,62.35511542053447,-152.1502185087993,Fails,340.2413619953164
554,62.36136212493838,-152.10649610095797,Fails,758.2931572186983
555,62.750569363846886,-152.34383461860773,Fails,291.21324854453695
556,62.752121490555844,-152.33862731680165,Fails,214.65359064134955
557,62.75496497950899,-152.34028662438928,Fails,738.8019772802674
558,62.75811503148593,-152.33840363696174,Fails,787.8607809091
559,62.7603791437574,-152.3369656780764,Fails,420.12102142734574
560,62.76834861773203,-152.33403014893534,Fails,385.99579382712295
561,62.76966070248035,-152.33607631152694,Fails,87.34649404231854
562,62.77185396624509,-152.33529417180776,Fails,746.1630269678045
563,62.77313846593746,-152.33423547814314,Fails,194.65028788257888
564,62.77410569958991,-152.3354275282662,Fails,260.36205271111476
565,62.775454048067054,-152.33692997371216,Fails,174.68194653192512
566,62.77630823558283,-152.338645778419,Fails,240.39053261759827
567,62.77784734910296,-152.3417376940731,Fails,212.93908027217458
568,62.77863124738773,-152.346641234731,Fails,240.38255780307537
569,62.512833188787624,-152.1758494244668,Passes,1547.518534165859
570,62.43277250837366,-152.27463154609316,Fails,127.58800763845947
571,62.43262662811385,-152.26798785194484,Fails,640.4676603508337
572,62.43614190363775,-152.2838827676224,Fails,186.02238037206573
573,62.43723699274601,-152.29002981078082,Fails,58.43706908559611
574,62.43751361681762,-152.29054170790303,Fails,107.61942892582954
575,62.43709254603588,-152.28147313386685,Fails,490.8906772597944
576,62.43752651944908,-152.28484775229862,Fails,444.6165750411328
577,62.438379136464384,-152.29455988642786,Fails,106.16254807324988
578,62.438386685332325,-152.29145352727315,Fails,213.7807816626264
579,62.43881348671164,-152.2852262919099,Fails,146.09003186250382
580,62.43861047866305,-152.29276186850015,Fails,426.10281995541374
581,62.439295012799164,-152.28825546923846,Fails,175.30703747753734
582,62.43975740877173,-152.2878148219517,Fails,67.68910967524896
583,62.43949313021074,-152.29711905006215,Fails,350.6124070286647
584,62.4397250694215,-152.2960326101708,Fails,290.71959681636736
585,62.440071128109416,-152.2986526503487,Fails,155.34154425845605
586,62.44222017467374,-152.29618573837618,Fails,106.15657127722619
587,62.44357225434496,-152.30292847754293,Fails,87.64968243088418
588,62.44350320017686,-152.30120191964087,Fails,426.0767998211327
589,62.44419125739048,-152.30457620703498,Fails,767.9047211244775
590,62.44532183030309,-152.30731596346237,Fails,67.68393895353913
591,62.448016776155434,-152.30925375786094,Fails,58.430397179126594
592,62.4484710670277,-152.31679447301738,Fails,58.43011917038825
593,62.44881841560423,-152.3226514886698,Fails,175.2893566663612
594,62.44999820301069,-152.32062129612774,Fails,49.17874583638195
595,62.44980057364817,-152.32107748406324,Fails,355.435035324721
596,62.449551729989054,-152.32655657878996,Fails,1138.8393618668135
597,62.45067585520709,-152.33317790110164,Fails,444.5353987180714
598,62.45434006021727,-152.34263002058867,Fails,204.4921834086045
599,62.38037363526124,-152.0571223237596,Fails,67.74421994138697
600,62.38018541682076,-152.05558663239293,Fails,193.96069242936974
601,62.380625012563435,-152.0565440804759,Fails,224.61607033991788
602,62.3811333533301,-152.05637287215114,Fails,38.50764912769003
603,62.38127708377556,-152.05022839560775,Fails,49.20000730603047
604,62.381310449771824,-152.0559545138902,Fails,87.70746194535937
605,62.38146242040259,-152.0507692759683,Fails,193.9575806194045
606,62.3819418370858,-152.05340843171354,Fails,38.507149013589284
607,62.382512030892464,-152.04231092837205,Fails,203.226158339764
608,62.3829958603525,-152.05103089059492,Fails,166.14048368683424
609,62.3834689730688,-152.05296526284,Fails,136.90466303215715
610,62.38373846765404,-152.05337249910218,Fails,29.235098253551538
611,62.38391951273437,-152.06069584170302,Fails,96.97590072651931
612,62.38482515693107,-152.02069233349943,Fails,370.77933639433826
613,62.383981188921,-152.0601584784426,Passes,3252.1852762841636
614,62.39011544932978,-152.06877702096256,Fails,220.31699909040475
615,62.400001414652984,-152.05584229274078,Fails,548.9665746938986
616,62.417117063668194,-152.0412478093816,Fails,1124.4754691943158
617,62.41960629143166,-151.98795554681203,Fails,332.1667536804867
618,62.42038716463103,-151.98565749298527,Fails,416.9449256001133
619,62.421593473726844,-151.9826092097878,Fails,190.9668485984752
620,62.42268006604997,-151.98581032964043,Fails,861.0568334178913
621,62.45830861751689,-152.35078472711228,Fails,518.0333189685286
622,62.45985389339308,-152.35199515271157,Fails,261.4334211388265
623,62.460238997249654,-152.3501219700582,Fails,58.422834894981165
624,62.46204602936331,-152.3533833273371,Fails,195.22882655767953
625,62.464656573836955,-152.35209577330428,Fails,1125.0976279744807
626,62.46896111023771,-152.35198940900764,Fails,193.74100011710084
627,62.38703866801212,-152.2311306608664,Fails,913.3863329085491
628,62.39831396179081,-152.17634003002854,Fails,472.65830373613517
629,62.40554237623019,-152.24896448254407,Fails,326.4671368918748
630,62.40766767551384,-152.1698385022955,Fails,493.9928027313096
631,62.4084194847993,-152.16694610990157,Fails,312.2373354014894
632,62.40966384675373,-152.17667525500042,Fails,132.55740432958237
633,62.409682869900934,-152.17471481399804,Fails,230.93919015158374
634,62.411011319679915,-152.18276583262676,Fails,58.453301320756395
635,62.41113708381969,-152.1824424391245,Fails,47.75155085955133
636,62.41011926232249,-152.17190711859345,Fails,1092.7083725584491
637,62.41203678112732,-152.18160907894546,Fails,96.9411097651782
638,62.41175496850643,-152.1757691282791,Fails,320.0496464545123
639,62.412066047507615,-152.17009113238856,Fails,213.8459337361595
640,62.412250994771995,-152.18416393786896,Fails,107.64286022838029
641,62.41401998486995,-152.178015817809,Fails,136.86687063787684
642,62.41442107590802,-152.18420132915125,Fails,1726.9326523008122
643,62.41649104291304,-152.20949969548212,Fails,49.189114204192144
644,62.41742812759362,-152.18922330112702,Fails,232.35346357616817
645,62.41793194062877,-152.1933803260239,Fails,307.87756516410354
646,62.420308191858794,-152.19262380635234,Fails,230.89983576022092
647,62.420556327898815,-152.21776092949503,Fails,127.59926485433975
648,62.42039641638312,-152.19957602742954,Fails,463.24162596493045
649,62.42080894504536,-152.19686339381892,Fails,176.78662805883343
650,62.42270600265562,-152.22407866153168,Fails,166.07906873117645
651,62.423763250643866,-152.20734926689434,Fails,167.5244974162167
652,62.4256737163068,-152.21267405801768,Fails,346.31923507744773
653,62.424569838703604,-152.20514310484495,Fails,1066.1626548118525
654,62.42772274801156,-152.2090007849936,Fails,175.32855262399227
655,62.42855778116634,-152.2034876022438,Fails,287.8609297733281
656,62.42918723226193,-152.23590417606673,Fails,186.0330822717766
657,62.43002706898246,-152.25488681100188,Fails,164.61679598881557
658,62.430122740950786,-152.25261126435962,Fails,223.05775671581256
659,62.43106277366297,-152.25510874771916,Fails,175.32238184826736
660,62.43175825667254,-152.2467783977496,Fails,223.0530034784337
661,62.4281309165586,-152.22569901233504,Passes,4230.910295656602
662,62.43220050419703,-152.2363095696308,Fails,176.77261908480264
663,62.43276989788479,-152.2332552976648,Fails,827.9419736154132
664,62.43342248938812,-152.2527086606483,Fails,364.7866255310013
665,62.43427605223808,-152.24348541263114,Fails,172.4092875090326
666,62.43431500017349,-152.23366990471902,Fails,87.65827222581053
667,62.43532408673623,-152.2341701553516,Fails,301.4449193374993
668,62.243406220583985,-152.44076968207116,Fails,391.2679606817056
669,62.24805969118766,-152.46502064096765,Fails,175.6618295603322
670,62.25272217784949,-152.5212989418315,Fails,505.65116036029224
671,62.290181925197274,-153.56657860643296,Fails,126.35575101996113
672,62.2968528689405,-153.55222189489223,Fails,532.1866839213976
673,62.30549263979213,-153.5598497971857,Fails,87.77778686913821
674,62.32063281707274,-153.56509139557366,Fails,553.4606560037187
675,62.32576119921697,-153.55921840987173,Fails,49.21717350154353
676,62.35209842132383,-153.54871364914158,Fails,166.18826634533136
677,62.36424768766357,-153.5462201204199,Fails,292.41015873525646
678,62.36821358328827,-153.0621346492761,Fails,136.92355527689028
679,62.15535879889551,-152.78405435859045,Fails,980.6293590535088
680,62.278332916262485,-153.35889271948955,Fails,166.30225120190917
681,62.27890541298419,-153.35728865955625,Fails,622.5575471628903
682,62.164997498217225,-152.9163360824073,Fails,1242.3033839691784
683,62.17654743726358,-152.98996320084746,Fails,243.7270732077281
684,62.20456859017853,-153.15250195014238,Passes,2440.480576829914
685,62.207194361496605,-152.89418841851574,Fails,332.82344132543994
686,62.208908347058674,-152.89578262870666,Fails,515.2467317558782
687,62.20613953972744,-152.7027586292236,Fails,495.30063162135434
688,62.226165967223515,-152.6805370193401,Passes,1677.1295946062687
689,62.231911428906955,-152.67885346138507,Fails,998.2314553320741
690,62.119869112984134,-153.0755275539711,Fails,999.8043901926318
691,62.12124674912194,-153.0139949313282,Fails,301.2523606974201
692,62.121693558227314,-153.04295767292976,Fails,146.57996738416307
693,62.12014625980697,-152.9953857886801,Fails,1363.4564033587835
694,62.12259059249143,-153.01779507719678,Fails,370.4901581773679
695,62.12711218733475,-153.03902224125756,Fails,710.3592334912344
696,62.135857348154104,-153.0724572900187,Fails,58.6233383918525
697,62.13558957636529,-153.02754841699848,Fails,783.7937520613892
698,62.13745634935983,-153.006143655745,Fails,145.28552075804808
699,62.137543753009105,-153.05683000310583,Fails,442.6602794743137
700,62.138514799107654,-153.02440757718676,Fails,307.9883300980325
701,62.138874125221285,-153.00339481097558,Fails,242.56074777087187
702,62.13954044081898,-153.00226293371765,Fails,49.27469146886753
703,62.14027672036508,-153.06397854968424,Fails,531.8398355107845
704,62.1411574083304,-153.000376471621,Fails,49.274192460488734
705,62.14281297012811,-152.997732097592,Fails,291.82060749504467
706,62.14334186329027,-153.05832214414116,Fails,301.1637098636542
707,62.14691326338272,-153.03527813745777,Passes,2257.43658352926
708,62.149134448053374,-153.0116827459013,Fails,253.1465120735193
709,62.150196803519826,-153.00806995617162,Fails,299.85814208367225
710,62.152251211517424,-153.0367144965792,Fails,233.17292656356867
711,62.16250516186124,-153.00560277538452,Fails,279.8374204484612
712,62.20244376661832,-153.0767277037468,Fails,1012.0716452842853
713,62.152596416956044,-152.82849282515755,Fails,165.21688223623974
714,62.156573752069086,-152.8194449100517,Fails,605.1498591304448
715,62.161228278704016,-152.8860226072368,Fails,530.3803067855051
716,62.161971190133805,-152.890234584624,Fails,662.408540724155
717,62.161938357460144,-152.86638189721253,Fails,1289.0780424601253
718,62.16363139815571,-152.8782099296752,Fails,414.43473291230333
719,62.172366592377436,-152.8235392580194,Fails,271.7469817233462
720,62.18662321789496,-152.89320193013145,Fails,652.5365023796862
721,62.234221238464656,-152.9106331414369,Fails,645.5196957086368
722,62.158024426797674,-153.35863003860163,Passes,2217.22006580199
723,62.39095206549573,-153.47148109692924,Passes,37551.0410404522
724,62.35116565405947,-153.44529611657788,Passes,10464.815919232147
725,62.35178154307526,-153.4518038569653,Fails,224.6796592591558
726,62.364306624750995,-153.54445438429266,Fails,280.312411981051
727,62.3789840817852,-153.519113437378,Fails,409.3096575279451
728,62.377296548938794,-153.47759730167877,Passes,1740.5600829123418
729,62.28387639799398,-153.3759969808369,Passes,8531.214134086471
730,62.18461996686872,-153.4116744037859,Passes,9511.910679418259
731,62.46283794320392,-153.48600824101803,Passes,34813.74214568763
732,62.51833030827725,-153.5450491181873,Passes,11498.348461489779
733,62.51466982583173,-153.54341296077277,Fails,338.0972485266844
734,62.56340152447793,-153.56794204940863,Fails,512.9448507722196
735,62.47126324353755,-153.5740662493723,Fails,1303.313083014224
736,62.567208394836044,-153.58470301854823,Passes,4708.627307558371
737,62.37920134873764,-153.11823292997107,Fails,397.19807548872365
738,62.59250504849335,-153.26779263896788,Fails,204.1928671626527
739,62.505127628667466,-152.4410311101518,Fails,584.2007321329017
740,62.379000496184084,-152.0531089932855,Fails,1324.9971753779655
741,62.37968361066388,-152.03531497986785,Fails,106.25356387966083
742,62.41271811871974,-151.9803215001976,Fails,58.45224523331818
743,62.40368720620164,-152.07744752928244,Passes,2670.877363672454
744,62.39223589984513,-152.07190332502097,Fails,592.491190675597
745,62.38791655326052,-152.07038545884762,Fails,1485.9261188511105
746,62.4101964607835,-152.16575734354188,Fails,1367.7161979059126
747,62.40122089429463,-152.13311907583682,Fails,1129.1442781473168
748,62.404854865599404,-152.13942511455227,Fails,106.21438443747712
749,62.403369650996325,-152.13971856421176,Fails,126.1807664986503
750,62.405036832028756,-152.14033494669894,Fails,146.14228533373088
751,62.40439866234728,-152.14187874825967,Fails,215.30006058725488
752,62.40151849111435,-152.1423596111471,Fails,213.87194572524282
753,62.405365212833274,-152.14284001453817,Fails,272.3190222840647
754,62.4045393035637,-152.14361034242728,Fails,144.70789002341024
755,62.40942538487831,-152.14460539935735,Fails,96.94433358416863
756,62.40157995479168,-152.14518694030443,Fails,204.60639699976872
757,62.407024433118934,-152.14551188114407,Fails,146.13922839006372
758,62.43004102726655,-152.14438166800355,Fails,745.2211664776698
759,62.35511542053447,-152.15022395313434,Fails,340.2413619953164
760,62.406022675468755,-152.15065833329558,Fails,223.1247945051625
761,62.4029032316096,-152.1505818381005,Fails,166.10964004195193
762,62.409614175202734,-152.1509041747613,Fails,155.39807957187563
763,62.40849090365418,-152.152600405386,Fails,58.454857632502105
764,62.411041263522726,-152.1527381470629,Fails,186.06115417886608
765,62.35250486187545,-152.15319383790705,Fails,358.8127703602223
766,62.40663997930504,-152.15366456349182,Fails,204.59569788400105
767,62.40449841081315,-152.15316154479635,Fails,739.9728346810274
768,62.408715859918615,-152.15421208868986,Fails,164.6629058203651
769,62.4060335062204,-152.15671736522003,Fails,660.7537552953875
770,62.40916234283832,-152.15968378775597,Fails,952.3466333729726
771,62.4101761762448,-152.16575637761153,Fails,1367.7646381685304
772,62.4084194847993,-152.16696954421332,Fails,312.2373354014894
773,62.412066047507615,-152.17010698501122,Fails,213.8459337361595
774,62.40766767551384,-152.16984232491373,Fails,493.9928027313096
775,62.41011926232249,-152.17190913727947,Fails,1092.7083725584491
776,62.409682869900934,-152.17474651924334,Fails,230.93919015158372
777,62.512833188787624,-152.17585066352234,Passes,1547.518534165859
778,62.41175496850643,-152.17579256259086,Fails,320.04964645451236
779,62.39831396179081,-152.1763487940801,Fails,472.6583037361351
780,62.40962791414237,-152.17685491805724,Fails,132.55796015429507
781,62.41401998486995,-152.17802963804417,Fails,136.86687063787684
782,62.41203678112732,-152.1816228991806,Fails,96.9411097651782
783,62.411119117514,-152.18249633804152,Fails,47.751634234385335
784,62.41097538706854,-152.18280176523814,Fails,58.453412487065094
785,62.41225099477201,-152.1841802708741,Fails,107.64286022838031
786,62.41442107590802,-152.18420415404205,Fails,1726.932652300812
787,62.41742812759362,-152.18924694100292,Fails,232.35346357616817
788,62.42030819185879,-152.1926790872929,Fails,230.89983576022095
789,62.41793194062877,-152.1933982923296,Fails,307.87756516410354
790,62.42080894504536,-152.19687537135601,Fails,176.78662805883346
791,62.42039641638312,-152.19959482937733,Fails,463.24162596493045
792,62.428557781166354,-152.20354433794597,Fails,287.86092977332817
793,62.424569838703604,-152.20514628472205,Fails,1066.1626548118525
794,62.42376325064387,-152.20735617701192,Fails,167.5244974162167
795,62.42772274801156,-152.20902842546388,Fails,175.32855262399227
796,62.41645511030167,-152.2095176617878,Fails,49.18916979012405
797,62.4256737163068,-152.21273079371986,Fails,346.3192350774478
798,62.420556327898815,-152.2177772625002,Fails,127.59926485433976
799,62.42270600265563,-152.22409939188438,Fails,166.07906873117648
800,62.38703866801212,-152.23113882736897,Fails,913.3863329085491
801,62.340622170801396,-152.22984133589478,Fails,223.30682281066086
802,62.4281309165586,-152.2257022110838,Passes,4230.910295656602
803,62.43276989788479,-152.2332635898059,Fails,827.9419736154132
804,62.434315000173484,-152.23367681483657,Fails,87.65827222581053
805,62.43532408673623,-152.2341783218542,Fails,301.4449193374993
806,62.42918723226193,-152.2359221423724,Fails,186.03308227177658
807,62.43220050419703,-152.23631647974838,Fails,176.77261908480267
808,62.43427605223808,-152.24353441164666,Fails,172.4092875090326
809,62.43175825667254,-152.24682676857262,Fails,223.0530034784337
810,62.40554237623019,-152.24900041515545,Fails,326.4671368918749
811,62.34463779772061,-152.25207913538839,Fails,636.4403443267939
812,62.43342248938812,-152.2527481865208,Fails,364.7866255310013
813,62.430122740950786,-152.25262072030995,Fails,223.05775671581256
814,62.43002706898246,-152.2548920952094,Fails,164.61679598881557
815,62.43106277366297,-152.25511931613426,Fails,175.32238184826736
816,62.43262662811385,-152.26800858229757,Fails,640.4676603508337
817,62.43277250837366,-152.27464152737411,Fails,127.58800763845947
818,62.43709254603588,-152.2814856684987,Fails,490.8906772597944
819,62.43614190363773,-152.2838870453142,Fails,186.02238037206573
820,62.43752651944908,-152.28486308938884,Fails,444.6165750411328
821,62.43881348671164,-152.2852470222626,Fails,146.09003186250382
822,62.439721476160365,-152.28786872086874,Fails,67.68927646840724
823,62.439295012799164,-152.28826492518883,Fails,175.30703747753734
824,62.437236992746016,-152.29005547693177,Fails,58.43706908559611
825,62.43751361681762,-152.29056167046488,Fails,107.61942892582952
826,62.438386685332325,-152.2914799483109,Fails,213.78078166262642
827,62.43861047866304,-152.29277400789587,Fails,426.10281995541374
828,62.438379136464384,-152.29459838565433,Fails,106.16254807324988
829,62.4397250694215,-152.29604698321535,Fails,290.71959681636736
830,62.442220174673736,-152.29620646872888,Fails,106.15657127722618
831,62.43949313021074,-152.29713353901835,Fails,350.61240702866473
832,62.440071128109416,-152.298680290819,Fails,155.34154425845603
833,62.44350320017686,-152.30120558623386,Fails,426.0767998211327
834,62.44357225434496,-152.3029484401048,Fails,87.64968243088418
835,62.444190186373724,-152.30372153568268,Fails,96.90130596882291
836,62.44419125739048,-152.30457915233097,Fails,767.9047211244775
837,62.44419018637373,-152.30369703617495,Fails,96.9013059688229
838,62.44532183030309,-152.30734162961335,Fails,67.68393895353913
839,62.44801677615544,-152.30926659093646,Fails,58.4303971791266
840,62.44843513441633,-152.31683040562876,Fails,58.43023037465168
841,62.449962270399325,-152.32063926243342,Fails,49.17880143928681
842,62.44980057364817,-152.32112435268678,Fails,355.435035324721
843,62.44881841560422,-152.32267544374412,Fails,175.28935666636121
844,62.449551729989054,-152.32656070897517,Fails,1138.8393618668135
845,62.45067585520708,-152.33318711459174,Fails,444.5353987180714
846,62.76834861773203,-152.33404920410806,Fails,385.99579382712295
847,62.77313846593744,-152.33424403352677,Fails,194.65028788257888
848,62.77410569958991,-152.3354408366408,Fails,260.3620527111148
849,62.76966070248035,-152.33609627408882,Fails,87.34649404231854
850,62.77185396624508,-152.33529858975177,Fails,746.1630269678045
851,62.76037914375739,-152.336981166271,Fails,420.1210214273457
852,62.775454048067054,-152.3369441576377,Fails,174.68194653192512
853,62.75811503148593,-152.33840869789293,Fails,787.8607809091
854,62.752121490555844,-152.33863677275198,Fails,214.65359064134958
855,62.77630823558283,-152.33865861149448,Fails,240.39053261759827
856,62.75496497950899,-152.34029600977283,Fails,738.8019772802674
857,62.77784734910296,-152.3417676379159,Fails,212.9390802721746
858,62.45434006021728,-152.3426539756629,Fails,204.49218340860452
859,62.75056936384689,-152.34385600706688,Fails,291.2132485445369
860,62.77863124738773,-152.34667905853246,Fails,240.3825578030754
861,62.78212796632136,-152.35015732311135,Fails,331.0434243746702
862,62.46020306463829,-152.35015790266957,Fails,58.4229461111582
863,62.45830861751689,-152.3507947083932,Fails,518.0333189685285
864,62.46896111023771,-152.35201054583786,Fails,193.74100011710084
865,62.45985389339308,-152.3520068698674,Fails,261.43342113882653
866,62.46465657383694,-152.3520984415675,Fails,1125.0976279744805
867,62.74571760577428,-152.35297262389315,Fails,125.65041023912231
868,62.46204602936331,-152.35338805531228,Fails,195.2288265576795
869,62.791142415307924,-152.35371523119466,Fails,67.36250919340192
870,62.607204940019045,-152.3625562158779,Fails,193.3984337791409
871,62.67977944727546,-152.38405537960355,Passes,7344.210717203528
872,62.48258908151856,-152.36464364495114,Fails,127.54171490923841
873,62.60686886223058,-152.36575351154025,Fails,213.36326084190674
874,62.818505098862204,-152.37791584494886,Fails,38.236606493877446
875,62.48337571436197,-152.3809424390926,Fails,404.4052101620641
876,62.830407303579264,-152.38448394806832,Fails,223.64008569458105
877,62.7369919699812,-152.3851987319523,Fails,116.50247074467197
878,62.48524334894295,-152.3847725329684,Fails,627.2947244651992
879,62.48713533799994,-152.38988843482687,Fails,222.8988584961093
880,62.237287695371016,-152.39087069206363,Fails,722.6867322306547
881,62.733721616771184,-152.3955922618612,Fails,375.3661844238895
882,62.7329281627435,-152.39716032494982,Fails,203.8879087843734
883,62.474682212083806,-152.40826263018093,Fails,730.5362743243697
884,62.49610658769864,-152.40923624898346,Fails,213.63774813343758
885,62.497662811986075,-152.41244708447044,Fails,49.16403567760963
886,62.503218627807975,-152.41699573033262,Fails,155.2242543886031
887,62.24523022837993,-152.41783697617515,Fails,146.38929794499873
888,62.67789755076621,-152.41718223687138,Fails,737.3245004868955
889,62.504165283805655,-152.41884109303717,Fails,310.44416962176615
890,62.49212662322079,-152.42333466571395,Fails,396.60311630508875
891,62.492591180553454,-152.42658656704245,Fails,435.0391282836102
892,62.50504278541091,-152.43698195507454,Fails,488.86745230285203
893,62.50514229503945,-152.4410347767448,Fails,584.1933888489498
894,62.24340622058397,-152.44077481530135,Fails,391.2679606817056
895,62.50681963911554,-152.4524161258452,Fails,145.98478130039524
896,62.24805969118765,-152.46504828143793,Fails,175.6618295603322
897,62.50965315268184,-152.4648609934238,Fails,350.35179229008025
898,62.510871829042784,-152.46613135144446,Fails,195.13821910952518
899,62.54085876706879,-152.51673095698436,Fails,364.1213876726707
900,62.2527221778495,-152.521314911881,Fails,505.6511603602923
